cmake 3.30.1
features core
fix-cmake-conf-install-dir.patch 42dd830f8c920844b8a63927102204dfef2c2a0cdc04df559cbc88e1f36626dc
fix-ssize_t.patch cfa1a5aab92fc19abe9c2a5073773cba190c042aa0764fe4cda59db976684be6
fix-timeval.patch 79dc4e9c3498548122641faafdf56e5dae6523524d0463d2ef9cbf33fd0c7c39
portfile.cmake 5061692a46517cf9c9406546f64f0c1a1cb4dc7e3e2473edfe6a9d5220fc8a71
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
support-static.patch 6460731ae0b0ab4476027af2d9e5fb411c779fa1a84af1be8fd5ff471a48e5ca
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake 2ce24582edc23bd36e0254aeda526262c0afec0a3650ebc95b772e4bbdf8231c
vcpkg-cmake-config b0a36f869d2c154d1e7a0ee27c186e8e7639c23c342179d1c86f2df53d71dbda
vcpkg.json ab3a282c1de6797fff0c39c6c9309e05c68f439b60a5e2d13bbb2625ee6b0755
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
